ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Beebdroid:
* .gitignore
* Beebdroid.iml
* Beebdroid.ipr
* LibraryProjects/
* LibraryProjects/.DS_Store
* LibraryProjects/volley/
* LibraryProjects/volley/.classpath
* LibraryProjects/volley/.project
* LibraryProjects/volley/.settings/
* LibraryProjects/volley/.settings/org.eclipse.jdt.core.prefs
* LibraryProjects/volley/Android.mk
* LibraryProjects/volley/AndroidManifest.xml
* LibraryProjects/volley/bin/
* LibraryProjects/volley/bin/AndroidManifest.xml
* LibraryProjects/volley/bin/classes/
* LibraryProjects/volley/bin/classes/com/
* LibraryProjects/volley/bin/classes/com/android/
* LibraryProjects/volley/bin/classes/com/android/volley/
* LibraryProjects/volley/bin/classes/com/android/volley/AuthFailureError.class
* LibraryProjects/volley/bin/classes/com/android/volley/BuildConfig.class
* LibraryProjects/volley/bin/classes/com/android/volley/Cache$Entry.class
* LibraryProjects/volley/bin/classes/com/android/volley/Cache.class
* LibraryProjects/volley/bin/classes/com/android/volley/CacheDispatcher$1.class
* LibraryProjects/volley/bin/classes/com/android/volley/CacheDispatcher.class
* LibraryProjects/volley/bin/classes/com/android/volley/DefaultRetryPolicy.class
* LibraryProjects/volley/bin/classes/com/android/volley/ExecutorDelivery$1.class
* LibraryProjects/volley/bin/classes/com/android/volley/ExecutorDelivery$ResponseDeliveryRunnable.class
* LibraryProjects/volley/bin/classes/com/android/volley/ExecutorDelivery.class
* LibraryProjects/volley/bin/classes/com/android/volley/Network.class
* LibraryProjects/volley/bin/classes/com/android/volley/NetworkDispatcher.class
* LibraryProjects/volley/bin/classes/com/android/volley/NetworkError.class
* LibraryProjects/volley/bin/classes/com/android/volley/NetworkResponse.class
* LibraryProjects/volley/bin/classes/com/android/volley/NoConnectionError.class
* LibraryProjects/volley/bin/classes/com/android/volley/ParseError.class
* LibraryProjects/volley/bin/classes/com/android/volley/Request$1.class
* LibraryProjects/volley/bin/classes/com/android/volley/Request$Method.class
* LibraryProjects/volley/bin/classes/com/android/volley/Request$Priority.class
* LibraryProjects/volley/bin/classes/com/android/volley/Request.class
* LibraryProjects/volley/bin/classes/com/android/volley/RequestQueue$1.class
* LibraryProjects/volley/bin/classes/com/android/volley/RequestQueue$RequestFilter.class
* LibraryProjects/volley/bin/classes/com/android/volley/RequestQueue.class
* LibraryProjects/volley/bin/classes/com/android/volley/Response$ErrorListener.class
* LibraryProjects/volley/bin/classes/com/android/volley/Response$Listener.class
* LibraryProjects/volley/bin/classes/com/android/volley/Response.class
* LibraryProjects/volley/bin/classes/com/android/volley/ResponseDelivery.class
* LibraryProjects/volley/bin/classes/com/android/volley/RetryPolicy.class
* LibraryProjects/volley/bin/classes/com/android/volley/ServerError.class
* LibraryProjects/volley/bin/classes/com/android/volley/TimeoutError.class
* LibraryProjects/volley/bin/classes/com/android/volley/VolleyError.class
* LibraryProjects/volley/bin/classes/com/android/volley/VolleyLog$MarkerLog$Marker.class
* LibraryProjects/volley/bin/classes/com/android/volley/VolleyLog$MarkerLog.class
* LibraryProjects/volley/bin/classes/com/android/volley/VolleyLog.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/AndroidAuthenticator.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/Authenticator.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/BasicNetwork.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ByteArrayPool$1.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ByteArrayPool.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ClearCacheRequest.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/DiskBasedCache$CacheHeader.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/DiskBasedCache$CountingInputStream.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/DiskBasedCache.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/HttpClientStack$HttpPatch.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/HttpClientStack.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/HttpHeaderParser.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/HttpStack.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/HurlStack$UrlRewriter.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/HurlStack.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ImageLoader$1.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ImageLoader$2.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ImageLoader$3.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ImageLoader$4.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ImageLoader$BatchedImageRequest.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ImageLoader$ImageCache.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ImageLoader$ImageContainer.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ImageLoader$ImageListener.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ImageLoader.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/ImageRequest.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/JsonArrayRequest.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/JsonObjectRequest.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/JsonRequest.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/NetworkImageView$1$1.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/NetworkImageView$1.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/NetworkImageView.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/NoCache.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/PoolingByteArrayOutputStream.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/RequestFuture.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/StringRequest.class
* LibraryProjects/volley/bin/classes/com/android/volley/toolbox/Volley.class
* LibraryProjects/volley/bin/volley.jar
* LibraryProjects/volley/build.gradle
* LibraryProjects/volley/build.xml
* LibraryProjects/volley/custom_rules.xml
* LibraryProjects/volley/gen/
* LibraryProjects/volley/gen/com/
* LibraryProjects/volley/gen/com/android/
* LibraryProjects/volley/gen/com/android/volley/
* LibraryProjects/volley/gen/com/android/volley/BuildConfig.java
* LibraryProjects/volley/proguard-project.txt
* LibraryProjects/volley/proguard.cfg
* LibraryProjects/volley/project.properties
* LibraryProjects/volley/src/
* LibraryProjects/volley/src/com/
* LibraryProjects/volley/src/com/android/
* LibraryProjects/volley/src/com/android/volley/
* LibraryProjects/volley/src/com/android/volley/AuthFailureError.java
* LibraryProjects/volley/src/com/android/volley/Cache.java
* LibraryProjects/volley/src/com/android/volley/CacheDispatcher.java
* LibraryProjects/volley/src/com/android/volley/DefaultRetryPolicy.java
* LibraryProjects/volley/src/com/android/volley/ExecutorDelivery.java
* LibraryProjects/volley/src/com/android/volley/Network.java
* LibraryProjects/volley/src/com/android/volley/NetworkDispatcher.java
* LibraryProjects/volley/src/com/android/volley/NetworkError.java
* LibraryProjects/volley/src/com/android/volley/NetworkResponse.java
* LibraryProjects/volley/src/com/android/volley/NoConnectionError.java
* LibraryProjects/volley/src/com/android/volley/ParseError.java
* LibraryProjects/volley/src/com/android/volley/Request.java
* LibraryProjects/volley/src/com/android/volley/RequestQueue.java
* LibraryProjects/volley/src/com/android/volley/Response.java
* LibraryProjects/volley/src/com/android/volley/ResponseDelivery.java
* LibraryProjects/volley/src/com/android/volley/RetryPolicy.java
* LibraryProjects/volley/src/com/android/volley/ServerError.java
* LibraryProjects/volley/src/com/android/volley/TimeoutError.java
* LibraryProjects/volley/src/com/android/volley/VolleyError.java
* LibraryProjects/volley/src/com/android/volley/VolleyLog.java
* LibraryProjects/volley/src/com/android/volley/toolbox/
* LibraryProjects/volley/src/com/android/volley/toolbox/AndroidAuthenticator.java
* LibraryProjects/volley/src/com/android/volley/toolbox/Authenticator.java
* LibraryProjects/volley/src/com/android/volley/toolbox/BasicNetwork.java
* LibraryProjects/volley/src/com/android/volley/toolbox/ByteArrayPool.java
* LibraryProjects/volley/src/com/android/volley/toolbox/ClearCacheRequest.java
* LibraryProjects/volley/src/com/android/volley/toolbox/DiskBasedCache.java
* LibraryProjects/volley/src/com/android/volley/toolbox/HttpClientStack.java
* LibraryProjects/volley/src/com/android/volley/toolbox/HttpHeaderParser.java
* LibraryProjects/volley/src/com/android/volley/toolbox/HttpStack.java
* LibraryProjects/volley/src/com/android/volley/toolbox/HurlStack.java
* LibraryProjects/volley/src/com/android/volley/toolbox/ImageLoader.java
* LibraryProjects/volley/src/com/android/volley/toolbox/ImageRequest.java
* LibraryProjects/volley/src/com/android/volley/toolbox/JsonArrayRequest.java
* LibraryProjects/volley/src/com/android/volley/toolbox/JsonObjectRequest.java
* LibraryProjects/volley/src/com/android/volley/toolbox/JsonRequest.java
* LibraryProjects/volley/src/com/android/volley/toolbox/NetworkImageView.java
* LibraryProjects/volley/src/com/android/volley/toolbox/NoCache.java
* LibraryProjects/volley/src/com/android/volley/toolbox/PoolingByteArrayOutputStream.java
* LibraryProjects/volley/src/com/android/volley/toolbox/RequestFuture.java
* LibraryProjects/volley/src/com/android/volley/toolbox/StringRequest.java
* LibraryProjects/volley/src/com/android/volley/toolbox/Volley.java
* LibraryProjects/volley/tests/
* LibraryProjects/volley/tests/.classpath
* LibraryProjects/volley/tests/.project
* LibraryProjects/volley/tests/Android.mk
* LibraryProjects/volley/tests/AndroidManifest.xml
* LibraryProjects/volley/tests/project.properties
* LibraryProjects/volley/tests/res/
* LibraryProjects/volley/tests/res/raw/
* LibraryProjects/volley/tests/res/raw/large_jpeg_1024_500.jpg
* LibraryProjects/volley/tests/src/
* LibraryProjects/volley/tests/src/com/
* LibraryProjects/volley/tests/src/com/android/
* LibraryProjects/volley/tests/src/com/android/volley/
* LibraryProjects/volley/tests/src/com/android/volley/CacheDispatcherTest.java
